texto,categoria
O servidor AWS Linux reiniciou sozinho,Infraestrutura
O Photoshop fecha sozinho ao abrir,Software
Tela azul ao abrir o Docker Desktop,Software
Erro 500 na API de Relatórios,Infraestrutura
Instalar o Docker Desktop na minha máquina,Software
O servidor AWS Linux não responde ping,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Disco cheio no servidor Nginx,Infraestrutura
Erro de licença no VS Code,Software
O servidor Azure DB está com 100% CPU,Infraestrutura
Preciso de um novo headset,Hardware
A impressora da recepção está travada,Hardware
O servidor AWS Linux está com 100% CPU,Infraestrutura
O Docker Desktop fecha sozinho ao abrir,Software
Bloqueio de conta no Jira,Acesso
A impressora do 2º andar está travada,Hardware
Tela azul ao abrir o Excel,Software
Erro 500 na API de Auth,Infraestrutura
O servidor Nginx não responde ping,Infraestrutura
Esqueci minha senha do Jira,Acesso
Erro 500 na API de Logística,Infraestrutura
Meu monitor não liga,Hardware
O servidor Nginx está com 100% CPU,Infraestrutura
A impressora da diretoria está travada,Hardware
Não consigo logar na VPN,Acesso
Erro de licença no Teams,Software
O servidor Nginx reiniciou sozinho,Infraestrutura
Preciso de permissão de admin no Slack,Acesso
Preciso de um novo headset,Hardware
Erro 500 na API de Pagamento,Infraestrutura
Não consigo logar na VPN,Acesso
Atualizar versão do Excel,Software
Preciso de um novo headset,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Erro 500 na API de Relatórios,Infraestrutura
Esqueci minha senha do Salesforce,Acesso
O Photoshop fecha sozinho ao abrir,Software
Bloqueio de conta no Slack,Acesso
Atualizar versão do Docker Desktop,Software
Erro 500 na API de Logística,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Não consigo logar na VPN,Acesso
Erro 500 na API de Pagamento,Infraestrutura
O VS Code fecha sozinho ao abrir,Software
Erro de licença no Excel,Software
O servidor AWS Linux reiniciou sozinho,Infraestrutura
O VS Code fecha sozinho ao abrir,Software
Alta latência na Conexão Wi-Fi,Infraestrutura
Instalar o Teams na minha máquina,Software
Preciso de permissão de admin no Slack,Acesso
Disco cheio no servidor Nginx,Infraestrutura
Não consigo logar na VPN,Acesso
Preciso de um novo headset,Hardware
Esqueci minha senha do Jira,Acesso
O Docker Desktop fecha sozinho ao abrir,Software
Esqueci minha senha do Jira,Acesso
Mouse parou de funcionar na estação da recepção,Hardware
A impressora do financeiro está travada,Hardware
Notebook superaquecendo,Hardware
Bloqueio de conta no AD,Acesso
O Excel fecha sozinho ao abrir,Software
O servidor AWS Linux não responde ping,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Meu monitor não liga,Hardware
Atualizar versão do Teams,Software
Erro 500 na API de Relatórios,Infraestrutura
Preciso de um novo headset,Hardware
Preciso de um novo headset,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Preciso de permissão de admin no AD,Acesso
Mouse parou de funcionar na estação do 2º andar,Hardware
Tela azul ao abrir o Teams,Software
Disco cheio no servidor Apache,Infraestrutura
Preciso de um novo headset,Hardware
Preciso de um novo headset,Hardware
O Photoshop fecha sozinho ao abrir,Software
Esqueci minha senha do AD,Acesso
Erro 500 na API de Relatórios,Infraestrutura
O servidor Nginx está fora do ar,Infraestrutura
Bloqueio de conta no Jira,Acesso
Tela azul ao abrir o Teams,Software
Token MFA inválido para o Jira,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Não consigo logar na VPN,Acesso
Atualizar versão do Excel,Software
Alta latência na Rota do Firewall,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
O cluster Kubernetes do Auth caiu,Infraestrutura
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Alta latência na Rota do Firewall,Infraestrutura
O servidor Apache não responde ping,Infraestrutura
Instalar o Photoshop na minha máquina,Software
Preciso de permissão de admin no Email,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
O servidor Azure DB não responde ping,Infraestrutura
Tela azul ao abrir o Photoshop,Software
Preciso de permissão de admin no Salesforce,Acesso
Esqueci minha senha do AD,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Token MFA inválido para o AD,Acesso
Disco cheio no servidor AWS Linux,Infraestrutura
Meu monitor não liga,Hardware
Atualizar versão do Teams,Software
Erro de licença no Docker Desktop,Software
Mouse parou de funcionar na estação da diretoria,Hardware
Tela azul ao abrir o Teams,Software
A impressora da diretoria está travada,Hardware
A impressora da diretoria está travada,Hardware
Esqueci minha senha do AD,Acesso
Preciso de um novo headset,Hardware
Alta latência na Subnet de Produção,Infraestrutura
Não consigo logar na VPN,Acesso
Esqueci minha senha do Email,Acesso
Token MFA inválido para o Jira,Acesso
O cluster Kubernetes do Logística caiu,Infraestrutura
A impressora do financeiro está travada,Hardware
Instalar o VS Code na minha máquina,Software
O VS Code fecha sozinho ao abrir,Software
Alta latência na Conexão Wi-Fi,Infraestrutura
A impressora da diretoria está travada,Hardware
O servidor AWS Linux não responde ping,Infraestrutura
Atualizar versão do Teams,Software
O servidor Azure DB está fora do ar,Infraestrutura
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
Preciso de um novo headset,Hardware
Erro 500 na API de Relatórios,Infraestrutura
Erro de licença no VS Code,Software
Token MFA inválido para o AD,Acesso
Preciso de permissão de admin no Slack,Acesso
Token MFA inválido para o Jira,Acesso
Meu monitor não liga,Hardware
Erro de licença no Docker Desktop,Software
Não consigo logar na VPN,Acesso
Notebook superaquecendo,Hardware
Instalar o Excel na minha máquina,Software
O Photoshop fecha sozinho ao abrir,Software
Atualizar versão do Photoshop,Software
Não consigo logar na VPN,Acesso
Esqueci minha senha do Slack,Acesso
Bloqueio de conta no Slack,Acesso
Notebook superaquecendo,Hardware
Preciso de um novo headset,Hardware
Preciso de permissão de admin no Salesforce,Acesso
Não consigo logar na VPN,Acesso
Preciso de um novo headset,Hardware
Alta latência na VLAN 10,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Tela azul ao abrir o Excel,Software
Bloqueio de conta no Slack,Acesso
Notebook superaquecendo,Hardware
Preciso de permissão de admin no Salesforce,Acesso
Erro 500 na API de Relatórios,Infraestrutura
Tela azul ao abrir o Photoshop,Software
Preciso de um novo headset,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
Preciso de permissão de admin no Salesforce,Acesso
Tela azul ao abrir o Docker Desktop,Software
Token MFA inválido para o Slack,Acesso
O servidor Tomcat não responde ping,Infraestrutura
Preciso de um novo headset,Hardware
Tela azul ao abrir o Docker Desktop,Software
Mouse parou de funcionar na estação da recepção,Hardware
Preciso de um novo headset,Hardware
Instalar o VS Code na minha máquina,Software
Meu monitor não liga,Hardware
Disco cheio no servidor Nginx,Infraestrutura
Instalar o VS Code na minha máquina,Software
Notebook superaquecendo,Hardware
Esqueci minha senha do Salesforce,Acesso
Preciso de permissão de admin no AD,Acesso
A impressora do financeiro está travada,Hardware
Meu monitor não liga,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Preciso de permissão de admin no Email,Acesso
Bloqueio de conta no Jira,Acesso
Meu monitor não liga,Hardware
Atualizar versão do VS Code,Software
Bloqueio de conta no Email,Acesso
O Teams fecha sozinho ao abrir,Software
Alta latência na VLAN 10,Infraestrutura
Não consigo logar na VPN,Acesso
Preciso de permissão de admin no Email,Acesso
Bloqueio de conta no Email,Acesso
Erro 500 na API de Auth,Infraestrutura
Tela azul ao abrir o Docker Desktop,Software
Disco cheio no servidor Tomcat,Infraestrutura
Erro de licença no Photoshop,Software
O cluster Kubernetes do Logística caiu,Infraestrutura
A impressora da recepção está travada,Hardware
Tela azul ao abrir o VS Code,Software
Token MFA inválido para o AD,Acesso
Alta latência na Rota do Firewall,Infraestrutura
Preciso de um novo headset,Hardware
Erro de licença no Photoshop,Software
Preciso de um novo headset,Hardware
Erro de licença no Photoshop,Software
Esqueci minha senha do Jira,Acesso
O servidor Azure DB está fora do ar,Infraestrutura
Bloqueio de conta no Jira,Acesso
Instalar o Excel na minha máquina,Software
Preciso de permissão de admin no Email,Acesso
Esqueci minha senha do Salesforce,Acesso
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
Erro de licença no Teams,Software
Meu monitor não liga,Hardware
Preciso de um novo headset,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Erro de licença no Teams,Software
Erro 500 na API de Logística,Infraestrutura
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Erro de licença no Excel,Software
Não consigo logar na VPN,Acesso
Erro 500 na API de Auth,Infraestrutura
O servidor AWS Linux está fora do ar,Infraestrutura
Preciso de um novo headset,Hardware
Preciso de permissão de admin no Salesforce,Acesso
Atualizar versão do Docker Desktop,Software
Esqueci minha senha do AD,Acesso
Erro de licença no Docker Desktop,Software
Notebook superaquecendo,Hardware
Erro de licença no VS Code,Software
A impressora do financeiro está travada,Hardware
Atualizar versão do Photoshop,Software
Alta latência na VLAN 10,Infraestrutura
Meu monitor não liga,Hardware
A impressora da recepção está travada,Hardware
Erro de licença no Teams,Software
Tela azul ao abrir o Excel,Software
A impressora da recepção está travada,Hardware
Token MFA inválido para o AD,Acesso
Erro 500 na API de Logística,Infraestrutura
Atualizar versão do Photoshop,Software
Disco cheio no servidor Azure DB,Infraestrutura
O cluster Kubernetes do Pagamento caiu,Infraestrutura
A impressora da recepção está travada,Hardware
Tela azul ao abrir o Docker Desktop,Software
Notebook superaquecendo,Hardware
Bloqueio de conta no AD,Acesso
Atualizar versão do Docker Desktop,Software
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Instalar o Excel na minha máquina,Software
Esqueci minha senha do Jira,Acesso
Preciso de permissão de admin no Jira,Acesso
Não consigo logar na VPN,Acesso
Esqueci minha senha do Slack,Acesso
Mouse parou de funcionar na estação da recepção,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
A impressora do financeiro está travada,Hardware
Instalar o VS Code na minha máquina,Software
Não consigo logar na VPN,Acesso
Alta latência na Rota do Firewall,Infraestrutura
O Teams fecha sozinho ao abrir,Software
A impressora do 2º andar está travada,Hardware
Disco cheio no servidor AWS Linux,Infraestrutura
Mouse parou de funcionar na estação da recepção,Hardware
O Photoshop fecha sozinho ao abrir,Software
Preciso de um novo headset,Hardware
Erro 500 na API de Relatórios,Infraestrutura
Preciso de um novo headset,Hardware
Erro 500 na API de Auth,Infraestrutura
Não consigo logar na VPN,Acesso
Erro de licença no Teams,Software
Bloqueio de conta no Jira,Acesso
Erro de licença no VS Code,Software
Bloqueio de conta no AD,Acesso
Tela azul ao abrir o Excel,Software
Meu monitor não liga,Hardware
Token MFA inválido para o Slack,Acesso
Alta latência na VLAN 10,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Token MFA inválido para o AD,Acesso
Notebook superaquecendo,Hardware
Preciso de permissão de admin no Email,Acesso
Esqueci minha senha do Email,Acesso
Bloqueio de conta no AD,Acesso
Notebook superaquecendo,Hardware
Mouse parou de funcionar na estação do 2º andar,Hardware
Bloqueio de conta no Slack,Acesso
Mouse parou de funcionar na estação da recepção,Hardware
Não consigo logar na VPN,Acesso
Notebook superaquecendo,Hardware
O servidor Azure DB está com 100% CPU,Infraestrutura
Notebook superaquecendo,Hardware
Esqueci minha senha do Jira,Acesso
A impressora da recepção está travada,Hardware
Preciso de permissão de admin no Slack,Acesso
Alta latência na Subnet de Produção,Infraestrutura
Erro de licença no Teams,Software
Esqueci minha senha do Salesforce,Acesso
Esqueci minha senha do Salesforce,Acesso
Token MFA inválido para o Slack,Acesso
Atualizar versão do VS Code,Software
Notebook superaquecendo,Hardware
Erro 500 na API de Auth,Infraestrutura
O VS Code fecha sozinho ao abrir,Software
O servidor AWS Linux reiniciou sozinho,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
Disco cheio no servidor AWS Linux,Infraestrutura
Token MFA inválido para o Slack,Acesso
Tela azul ao abrir o Photoshop,Software
Bloqueio de conta no AD,Acesso
Não consigo logar na VPN,Acesso
Erro 500 na API de Relatórios,Infraestrutura
O servidor Apache não responde ping,Infraestrutura
O servidor Azure DB está com 100% CPU,Infraestrutura
O cluster Kubernetes do Pagamento caiu,Infraestrutura
O servidor Azure DB não responde ping,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
Tela azul ao abrir o Teams,Software
Atualizar versão do VS Code,Software
O cluster Kubernetes do Auth caiu,Infraestrutura
Notebook superaquecendo,Hardware
Notebook superaquecendo,Hardware
Erro de licença no VS Code,Software
Esqueci minha senha do AD,Acesso
Meu monitor não liga,Hardware
O VS Code fecha sozinho ao abrir,Software
Token MFA inválido para o Salesforce,Acesso
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação da diretoria,Hardware
Disco cheio no servidor Tomcat,Infraestrutura
Notebook superaquecendo,Hardware
Preciso de um novo headset,Hardware
Alta latência na VLAN 10,Infraestrutura
Não consigo logar na VPN,Acesso
O Docker Desktop fecha sozinho ao abrir,Software
Token MFA inválido para o AD,Acesso
Atualizar versão do Excel,Software
Token MFA inválido para o Jira,Acesso
O cluster Kubernetes do Logística caiu,Infraestrutura
Preciso de um novo headset,Hardware
Não consigo logar na VPN,Acesso
Erro 500 na API de Pagamento,Infraestrutura
Notebook superaquecendo,Hardware
Atualizar versão do Teams,Software
Disco cheio no servidor Nginx,Infraestrutura
Mouse parou de funcionar na estação do 2º andar,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
Notebook superaquecendo,Hardware
O servidor Tomcat reiniciou sozinho,Infraestrutura
Meu monitor não liga,Hardware
Meu monitor não liga,Hardware
Meu monitor não liga,Hardware
Instalar o Teams na minha máquina,Software
Meu monitor não liga,Hardware
Bloqueio de conta no Slack,Acesso
Preciso de um novo headset,Hardware
Bloqueio de conta no Salesforce,Acesso
O servidor Azure DB está com 100% CPU,Infraestrutura
Preciso de um novo headset,Hardware
Erro de licença no Excel,Software
O cluster Kubernetes do Auth caiu,Infraestrutura
Instalar o Teams na minha máquina,Software
Tela azul ao abrir o VS Code,Software
Token MFA inválido para o Email,Acesso
Token MFA inválido para o Salesforce,Acesso
Mouse parou de funcionar na estação do 2º andar,Hardware
Alta latência na Subnet de Produção,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
O cluster Kubernetes do Auth caiu,Infraestrutura
Token MFA inválido para o Salesforce,Acesso
Preciso de um novo headset,Hardware
Instalar o Docker Desktop na minha máquina,Software
Mouse parou de funcionar na estação do financeiro,Hardware
Alta latência na Subnet de Produção,Infraestrutura
Notebook superaquecendo,Hardware
Não consigo logar na VPN,Acesso
Disco cheio no servidor Azure DB,Infraestrutura
Esqueci minha senha do Jira,Acesso
Token MFA inválido para o Slack,Acesso
Preciso de permissão de admin no Jira,Acesso
Preciso de permissão de admin no Email,Acesso
Preciso de permissão de admin no AD,Acesso
Disco cheio no servidor Apache,Infraestrutura
Token MFA inválido para o Jira,Acesso
Disco cheio no servidor Tomcat,Infraestrutura
Token MFA inválido para o Salesforce,Acesso
Atualizar versão do Docker Desktop,Software
Esqueci minha senha do AD,Acesso
Esqueci minha senha do Email,Acesso
Não consigo logar na VPN,Acesso
Esqueci minha senha do Slack,Acesso
Erro de licença no Teams,Software
Erro de licença no Docker Desktop,Software
Erro 500 na API de Logística,Infraestrutura
Alta latência na Rota do Firewall,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Atualizar versão do Excel,Software
Disco cheio no servidor Apache,Infraestrutura
Tela azul ao abrir o VS Code,Software
Erro 500 na API de Auth,Infraestrutura
Disco cheio no servidor Tomcat,Infraestrutura
Esqueci minha senha do Jira,Acesso
Notebook superaquecendo,Hardware
A impressora do financeiro está travada,Hardware
Atualizar versão do VS Code,Software
Preciso de um novo headset,Hardware
Token MFA inválido para o Salesforce,Acesso
O Photoshop fecha sozinho ao abrir,Software
Tela azul ao abrir o Photoshop,Software
Mouse parou de funcionar na estação do 2º andar,Hardware
Meu monitor não liga,Hardware
Erro de licença no Teams,Software
Alta latência na Subnet de Produção,Infraestrutura
Bloqueio de conta no Email,Acesso
Token MFA inválido para o AD,Acesso
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Instalar o Photoshop na minha máquina,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Notebook superaquecendo,Hardware
A impressora do financeiro está travada,Hardware
A impressora do 2º andar está travada,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
Alta latência na Conexão Wi-Fi,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Esqueci minha senha do Slack,Acesso
O Excel fecha sozinho ao abrir,Software
Preciso de um novo headset,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Erro 500 na API de Auth,Infraestrutura
O servidor Nginx reiniciou sozinho,Infraestrutura
Esqueci minha senha do AD,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Não consigo logar na VPN,Acesso
Mouse parou de funcionar na estação da diretoria,Hardware
Erro de licença no Photoshop,Software
Bloqueio de conta no Slack,Acesso
O cluster Kubernetes do Auth caiu,Infraestrutura
O servidor Apache está fora do ar,Infraestrutura
A impressora do financeiro está travada,Hardware
Não consigo logar na VPN,Acesso
Meu monitor não liga,Hardware
Instalar o Excel na minha máquina,Software
Erro 500 na API de Relatórios,Infraestrutura
Alta latência na Rota do Firewall,Infraestrutura
Token MFA inválido para o Email,Acesso
Erro de licença no VS Code,Software
Erro 500 na API de Logística,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Atualizar versão do VS Code,Software
A impressora do 2º andar está travada,Hardware
Erro de licença no Excel,Software
Meu monitor não liga,Hardware
Esqueci minha senha do Salesforce,Acesso
Erro de licença no Photoshop,Software
Meu monitor não liga,Hardware
Erro de licença no Photoshop,Software
Notebook superaquecendo,Hardware
Preciso de permissão de admin no AD,Acesso
Preciso de um novo headset,Hardware
Preciso de permissão de admin no Slack,Acesso
Esqueci minha senha do Jira,Acesso
Não consigo logar na VPN,Acesso
Tela azul ao abrir o Docker Desktop,Software
Bloqueio de conta no Salesforce,Acesso
Tela azul ao abrir o Docker Desktop,Software
Não consigo logar na VPN,Acesso
Instalar o Docker Desktop na minha máquina,Software
Preciso de permissão de admin no Email,Acesso
O VS Code fecha sozinho ao abrir,Software
Preciso de permissão de admin no Jira,Acesso
Mouse parou de funcionar na estação da diretoria,Hardware
Disco cheio no servidor Azure DB,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
O servidor AWS Linux está fora do ar,Infraestrutura
A impressora do financeiro está travada,Hardware
Notebook superaquecendo,Hardware
Bloqueio de conta no Salesforce,Acesso
Preciso de um novo headset,Hardware
O servidor Nginx reiniciou sozinho,Infraestrutura
Erro de licença no Excel,Software
Erro de licença no Photoshop,Software
A impressora da recepção está travada,Hardware
Mouse parou de funcionar na estação do 2º andar,Hardware
Alta latência na VLAN 10,Infraestrutura
Mouse parou de funcionar na estação do 2º andar,Hardware
Notebook superaquecendo,Hardware
Preciso de permissão de admin no Slack,Acesso
Bloqueio de conta no Salesforce,Acesso
O Photoshop fecha sozinho ao abrir,Software
O servidor Nginx reiniciou sozinho,Infraestrutura
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Esqueci minha senha do Slack,Acesso
Tela azul ao abrir o VS Code,Software
Meu monitor não liga,Hardware
Disco cheio no servidor Nginx,Infraestrutura
O Docker Desktop fecha sozinho ao abrir,Software
O VS Code fecha sozinho ao abrir,Software
Preciso de um novo headset,Hardware
Preciso de um novo headset,Hardware
Meu monitor não liga,Hardware
Bloqueio de conta no Salesforce,Acesso
O servidor Azure DB está com 100% CPU,Infraestrutura
A impressora do 2º andar está travada,Hardware
Erro de licença no Teams,Software
Atualizar versão do VS Code,Software
Não consigo logar na VPN,Acesso
Mouse parou de funcionar na estação da diretoria,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
Alta latência na VLAN 10,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Esqueci minha senha do Email,Acesso
Bloqueio de conta no Salesforce,Acesso
Erro de licença no Photoshop,Software
Erro de licença no Photoshop,Software
Token MFA inválido para o Email,Acesso
Tela azul ao abrir o Docker Desktop,Software
Token MFA inválido para o Salesforce,Acesso
Tela azul ao abrir o Photoshop,Software
Meu monitor não liga,Hardware
Preciso de um novo headset,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
Atualizar versão do Photoshop,Software
Meu monitor não liga,Hardware
O servidor Azure DB reiniciou sozinho,Infraestrutura
Tela azul ao abrir o VS Code,Software
Não consigo logar na VPN,Acesso
Preciso de um novo headset,Hardware
Alta latência na Conexão Wi-Fi,Infraestrutura
Não consigo logar na VPN,Acesso
A impressora do 2º andar está travada,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Notebook superaquecendo,Hardware
Esqueci minha senha do Email,Acesso
Preciso de permissão de admin no Slack,Acesso
Mouse parou de funcionar na estação da recepção,Hardware
A impressora da recepção está travada,Hardware
A impressora da diretoria está travada,Hardware
Preciso de um novo headset,Hardware
Disco cheio no servidor Tomcat,Infraestrutura
Bloqueio de conta no Salesforce,Acesso
Tela azul ao abrir o Docker Desktop,Software
Tela azul ao abrir o Excel,Software
Notebook superaquecendo,Hardware
Erro 500 na API de Auth,Infraestrutura
Esqueci minha senha do AD,Acesso
Não consigo logar na VPN,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
Atualizar versão do Teams,Software
Tela azul ao abrir o VS Code,Software
Meu monitor não liga,Hardware
Tela azul ao abrir o Teams,Software
Preciso de um novo headset,Hardware
Alta latência na Rota do Firewall,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Esqueci minha senha do Email,Acesso
Esqueci minha senha do Jira,Acesso
Erro de licença no Excel,Software
Atualizar versão do VS Code,Software
O servidor Apache não responde ping,Infraestrutura
O cluster Kubernetes do Relatórios caiu,Infraestrutura
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Não consigo logar na VPN,Acesso
O VS Code fecha sozinho ao abrir,Software
Esqueci minha senha do Slack,Acesso
Meu monitor não liga,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
O servidor AWS Linux reiniciou sozinho,Infraestrutura
Atualizar versão do VS Code,Software
Notebook superaquecendo,Hardware
Disco cheio no servidor AWS Linux,Infraestrutura
Erro de licença no Docker Desktop,Software
O Excel fecha sozinho ao abrir,Software
Instalar o Teams na minha máquina,Software
Atualizar versão do Excel,Software
Preciso de um novo headset,Hardware
Bloqueio de conta no Jira,Acesso
Esqueci minha senha do Jira,Acesso
O cluster Kubernetes do Logística caiu,Infraestrutura
O servidor Azure DB não responde ping,Infraestrutura
Notebook superaquecendo,Hardware
Preciso de permissão de admin no Email,Acesso
Não consigo logar na VPN,Acesso
Mouse parou de funcionar na estação do 2º andar,Hardware
Instalar o VS Code na minha máquina,Software
Bloqueio de conta no Email,Acesso
Meu monitor não liga,Hardware
Tela azul ao abrir o Photoshop,Software
Atualizar versão do VS Code,Software
Tela azul ao abrir o VS Code,Software
A impressora da recepção está travada,Hardware
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação da diretoria,Hardware
Preciso de permissão de admin no AD,Acesso
Preciso de um novo headset,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Token MFA inválido para o Jira,Acesso
Esqueci minha senha do Salesforce,Acesso
O cluster Kubernetes do Logística caiu,Infraestrutura
Alta latência na Conexão Wi-Fi,Infraestrutura
Notebook superaquecendo,Hardware
Esqueci minha senha do Email,Acesso
Meu monitor não liga,Hardware
Instalar o Excel na minha máquina,Software
Token MFA inválido para o Slack,Acesso
Meu monitor não liga,Hardware
Tela azul ao abrir o Photoshop,Software
Disco cheio no servidor AWS Linux,Infraestrutura
Meu monitor não liga,Hardware
Disco cheio no servidor AWS Linux,Infraestrutura
Notebook superaquecendo,Hardware
Bloqueio de conta no Email,Acesso
Preciso de permissão de admin no Salesforce,Acesso
Disco cheio no servidor Azure DB,Infraestrutura
Bloqueio de conta no Email,Acesso
Não consigo logar na VPN,Acesso
O servidor Azure DB reiniciou sozinho,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Esqueci minha senha do Email,Acesso
Tela azul ao abrir o Excel,Software
Erro de licença no Excel,Software
Instalar o Photoshop na minha máquina,Software
Preciso de permissão de admin no Salesforce,Acesso
A impressora do 2º andar está travada,Hardware
Disco cheio no servidor Azure DB,Infraestrutura
Não consigo logar na VPN,Acesso
Preciso de permissão de admin no Jira,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Disco cheio no servidor AWS Linux,Infraestrutura
Erro 500 na API de Auth,Infraestrutura
Esqueci minha senha do Jira,Acesso
Meu monitor não liga,Hardware
O servidor Nginx está com 100% CPU,Infraestrutura
Notebook superaquecendo,Hardware
O servidor Azure DB está fora do ar,Infraestrutura
Esqueci minha senha do Email,Acesso
Atualizar versão do Teams,Software
A impressora do 2º andar está travada,Hardware
A impressora do financeiro está travada,Hardware
Preciso de permissão de admin no Salesforce,Acesso
Alta latência na Rota do Firewall,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Mouse parou de funcionar na estação da recepção,Hardware
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
O Excel fecha sozinho ao abrir,Software
Atualizar versão do Docker Desktop,Software
O Docker Desktop fecha sozinho ao abrir,Software
Disco cheio no servidor Azure DB,Infraestrutura
Notebook superaquecendo,Hardware
Token MFA inválido para o Slack,Acesso
Token MFA inválido para o AD,Acesso
Preciso de permissão de admin no Email,Acesso
O VS Code fecha sozinho ao abrir,Software
Alta latência na Rota do Firewall,Infraestrutura
A impressora do financeiro está travada,Hardware
Erro de licença no Excel,Software
Mouse parou de funcionar na estação do 2º andar,Hardware
Atualizar versão do Docker Desktop,Software
Erro de licença no VS Code,Software
Meu monitor não liga,Hardware
Preciso de um novo headset,Hardware
Instalar o Photoshop na minha máquina,Software
Disco cheio no servidor Nginx,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
Preciso de um novo headset,Hardware
Notebook superaquecendo,Hardware
Atualizar versão do Docker Desktop,Software
Preciso de permissão de admin no Slack,Acesso
Instalar o Teams na minha máquina,Software
Não consigo logar na VPN,Acesso
O Excel fecha sozinho ao abrir,Software
Tela azul ao abrir o Teams,Software
Mouse parou de funcionar na estação do financeiro,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Notebook superaquecendo,Hardware
Alta latência na Subnet de Produção,Infraestrutura
Tela azul ao abrir o Docker Desktop,Software
Bloqueio de conta no Email,Acesso
Token MFA inválido para o Salesforce,Acesso
Meu monitor não liga,Hardware
Token MFA inválido para o Salesforce,Acesso
Alta latência na VLAN 10,Infraestrutura
O servidor Azure DB não responde ping,Infraestrutura
Token MFA inválido para o Jira,Acesso
Atualizar versão do Photoshop,Software
Esqueci minha senha do Slack,Acesso
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação da diretoria,Hardware
A impressora do 2º andar está travada,Hardware
A impressora do 2º andar está travada,Hardware
Notebook superaquecendo,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Preciso de permissão de admin no Email,Acesso
Preciso de um novo headset,Hardware
Erro 500 na API de Auth,Infraestrutura
Instalar o Teams na minha máquina,Software
O cluster Kubernetes do Logística caiu,Infraestrutura
Esqueci minha senha do AD,Acesso
Notebook superaquecendo,Hardware
Token MFA inválido para o Salesforce,Acesso
Alta latência na Subnet de Produção,Infraestrutura
A impressora da recepção está travada,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
